C1,C2,sample_id,species,Isolation origin,Phenotype,BSL,soln,carb_fit,cipro_fit,genta_fit,kan_fit,pip_fit,labels
7.8954153,6.303232,A001,Escherichia coli,urine,Pathogenic strain,2,0.043921661,0.833538777,0.040469853,0.429653631,0.046829378,0.857467494,1
2.8336706,6.8238,A002,Escherichia coli,blood,Pathogenic strain,2,0.09848139,0.964883456,0.110471381,0.233285037,0,1.40383463,6
3.178256,5.519982,A003,Escherichia coli,blood,Commensal strain,1,0.066501465,0.49887241,0.061445302,0.564546611,0.313546402,0.36854605,8
5.030077,4.642758,A004,Escherichia coli,feces,Pathogenic strain,2,0.116999397,1.080681597,0.101199212,0.655378683,0.305054139,1.441511823,0
2.69104,4.0577803,A005,Escherichia coli,feces,Commensal strain,1,0.101522855,0.272806984,0.120601247,0.186437375,0.121745052,0.398071655,3
8.601402,5.937885,A006,Escherichia coli,blood,Commensal strain,2,0.059154328,0.440162508,0.055266345,0.626940696,0.399951357,0.318405171,1
7.0172462,8.315863,A007,Escherichia coli,feces,Commensal strain,1,0.065956018,0.410299744,0.072963244,0.665995131,0,0.682994775,5
6.423557,8.646023,A008,Escherichia coli,blood,Commensal strain,1,0.097186587,1.166484694,0.095052649,0.669338435,0.333712385,1.242928428,5
3.9030128,6.026175,A009,Escherichia coli,feces,Commensal strain,1,,0.847179776,0.051094002,0.518217972,0.127822463,0.54885926,2
5.5725565,5.7268615,A010,Escherichia coli,feces,Commensal strain,1,0.049851265,0.307425901,0.053692078,0.656571327,0.669970535,0.544497854,2
6.978213,5.4174094,A011,Escherichia coli,urine,Pathogenic strain,2,0.066524721,0.360218605,0.057416251,0.329999797,0.042813284,0.207323139,9
2.120512,3.8405457,A012,Escherichia coli,animal,Commensal strain,1,0.199173003,1.395184326,0.164683443,0.579315496,0.202551956,1.442600367,3
5.605287,8.4745245,A013,Escherichia coli,animal,Commensal strain,2,0.028711449,1.00542127,0.029880591,0.519285702,0.102004327,0.956555677,7
